#SampleID,mean,std
g__Megamonas,7.489903350751481e-05,0.0021781508444916587
g__Fretibacterium,0.00027972350254997137,0.0036188251383307375
g__Candidatus_Saccharimonas,0.00022540458494737167,0.0013729605672095073
g__Sphingobium,0.0005483460158748891,0.006618266676666991
g__Candidatus_Kaiserbacteria,3.36122761680779e-05,0.0009206226116845933
g__Unknown_Family,5.820904773661919e-06,0.0002377577816324392
g__Subdoligranulum,0.0002638843117376639,0.0038406249022097257
g__Candidatus_Yanofskybacteria,5.681620981772731e-06,0.0004152973794109092
g__Anaerotruncus,1.5031516758277776e-05,0.00048584379489978387
g__Proteus,0.0005578412659394815,0.01472014501108023
g__Lacibacter,4.636053806742453e-06,0.0004885549526185832
g__Mesorhizobium,0.0005750833856979536,0.008196813485454714
g__[Eubacterium]_oxidoreducens_group,2.7233246692338923e-06,0.0001582323550077348
g__Saccharofermentans,1.7770514955782669e-06,0.00010051117049697769
g__Paenibacillus,0.0002324248293971682,0.00788411887680825
g__SM1A02,1.217753743484226e-05,0.0005348669685498899
g__Peptoniphilus,0.0025183127454403305,0.015504781514848794
g__Rubrobacter,4.7481955471486044e-05,0.002364798315682813
g__Pelagibacterium,1.107891850256344e-05,0.0010462862787024288
g__Enterorhabdus,1.2360857554641153e-05,0.00031180284146888575
g__Rhodobacter,6.787526586126127e-05,0.002820872188057677
g__Candidatus_Obscuribacter,0.0001502169762337923,0.004061546747601285
g__Phascolarctobacterium,6.89469573181483e-05,0.0012716397900775047
g__ADurb.Bin063-1,1.1558847177780297e-05,0.0005298995565344756
g__Altererythrobacter,3.3200804943043705e-05,0.0013775735376524943
g__GCA-900066575,1.6033173873985932e-05,0.0002902889962720406
g__TM7a,2.280084720687401e-05,0.0007170153580595458
g__Alloprevotella,0.012315454367597069,0.03824427154438522
g__Reyranella,0.00020371210383356945,0.00444225349801599
g__Pajaroellobacter,5.999870632188676e-05,0.0026204942610712698
g__Mycoplasma,0.003985937276802416,0.039911876662163406
g__Luteimonas,3.3729186845013225e-05,0.0011258729997491467
g__Myroides,3.089036476587043e-05,0.002623996968172084
g__Iamia,2.9414938320218498e-05,0.0013448058933021576
g__Megasphaera,0.002821695166841947,0.009487435980979352
g__TK10,1.2935381146854838e-05,0.0003889804836781832
g__Serratia,0.0010353488532885045,0.02396480695918201
g__Streptococcus,0.17328655150385858,0.21670235952527123
g__Enterococcus,0.0035076168157563937,0.03950575180823158
g__Thauera,7.873524501309722e-06,0.00028377322492537116
g__Candidatus_Paracaedibacter,1.731413890485114e-05,0.0010411255681934844
g__Hirschia,2.2077585959858128e-05,0.000760984161154501
g__Muribaculaceae,0.0011883732082018325,0.016192295378596892
g__MND1,2.1259019882198197e-05,0.0004972846141067267
g__Clostridium_sensu_stricto_13,1.0860489566634884e-05,0.0005105182062661643
g__Erysipelatoclostridium,7.753074430239414e-05,0.0014100272899265395
g__Bilophila,1.3562457543820094e-05,0.0003592999258692228
g__Pontibacter,6.147389262237795e-06,0.00024164459316957382
g__Delftia,0.000868613703733872,0.015187101596060218
g__Peptostreptococcus,0.001099345107154407,0.005939139625751935
g__Marmoricola,2.0076538115326176e-05,0.00047596515648436134
g__Providencia,0.00018084839084448145,0.006682140329520031
g__Dadabacteriales,1.9654297477335846e-06,9.090014236104773e-05
g__Lachnospiraceae_UCG-004,7.055559311481894e-06,0.00014674739582926468
g__WCHB1-41,1.7030287585046456e-05,0.002500641985977032
g__Marvinbryantia,1.1665809856935956e-05,0.000363397971576601
g__[Ruminococcus]_torques_group,0.0001350496702224443,0.002374903255252267
g__Roseburia,0.0001150346542065255,0.0018991050909075565
g__Dietzia,6.678790459380162e-05,0.0013597677689809727
g__AAP99,3.6054592267922767e-06,0.00019424740019074907
g__NB1-j,7.879903668046682e-06,0.0003035285706365643
g__Flavobacterium,0.00213872086849843,0.02133879345034394
g__Lysobacter,3.4882674564574435e-05,0.0009247523389210009
g__Thermicanus,3.249169599284712e-05,0.0013348203201120627
g__Opitutus,7.585707260912499e-06,0.0007498603922828238
g__Clostridium_sensu_stricto_8,1.3694682298490138e-06,7.457957828694167e-05
g__Rhodanobacter,0.00029967426047491994,0.008496001032963808
g__Phenylobacterium,8.558924794517398e-05,0.0009793516756913456
g__[Eubacterium]_nodatum_group,0.0004517274771050717,0.0022322865823290825
g__DTU089,5.541422581564582e-06,0.00020357840340618803
g__Lentimicrobiaceae,3.6991177226059636e-06,0.00017329003315973837
g__Shewanella,0.00045481389123195524,0.00706487354014455
g__Dongia,8.196231686300147e-06,0.0002936960517055443
g__Odoribacter,2.550671653740736e-05,0.0006185562760240336
g__P3OB-42,1.1803198654355507e-05,0.0004384882616336342
g__Subgroup_10,1.6170078571868473e-05,0.000536987795863154
g__Vogesella,2.8028711931784924e-05,0.000656971034351025
g__SM2D12,1.8682353798150063e-05,0.0006011390090778616
g__PB19,1.2193781365520127e-06,7.881858842119155e-05
g__Emticicia,1.1657310098359966e-05,0.0007530664987082126
g__Elizabethkingia,0.00020319103805476594,0.008086159802066747
g__Nocardioides,0.00014977516872256822,0.001581750405314564
g__Bradyrhizobium,0.0007447734641621254,0.006895881615901952
g__Tumebacillus,0.00024796394085111167,0.005268167844406468
g__Defluviicoccus,4.687612610400044e-06,0.0001861367542063737
g__Subgroup_5,3.136694445758012e-06,0.00011071062578601513
g__OM190,1.7154123460458544e-05,0.0007718526709671927
g__Monoglobus,4.485111544798223e-05,0.0013426587719067606
g__Wolinella,5.176556402681511e-06,0.000727078196568747
g__Parascardovia,2.768037808738715e-05,0.0014213823157755298
g__Pseudorhodobacter,1.8936743177052609e-06,9.813951033459689e-05
g__Terriglobus,2.559505323667935e-06,0.00013279549773731507
g__Aquabacterium,0.000923287691533736,0.011048571585394757
g__OLB14,2.842562705025875e-06,0.00012899125659334148
g__Chryseobacterium,0.0009095483758553185,0.016394850725295975
g__Candidatus_Nitrosopumilus,4.8455571581201e-06,0.0008746803296841093
g__SH-PL14,3.7902695552012766e-05,0.0025992097399339803
g__Leucobacter,1.4256296544286204e-05,0.0004886017686524994
g__Stenotrophobacter,1.9036089119465664e-06,0.00010195660215189194
g__SC-I-84,3.156314378390216e-05,0.0020110608839088227
g__AD3,3.736287584834262e-05,0.0017855076508543808
g__Subgroup_22,3.9953540846705365e-06,0.00016649067597207425
g__Haematobacter,7.73146502629699e-06,0.00062768034817608
g__Magnetospirillum,4.039180357312308e-06,0.0002746442412262181
g__Candidatus_Omnitrophus,2.0136979930307094e-05,0.0013678250485072078
g__Phaselicystis,1.1745465740881625e-05,0.0012645886370812836
g__PAUC26f,2.1054651885961955e-06,9.54119330991019e-05
g__bacteriap25,1.0720876674866274e-05,0.00027932209006806464
g__Aeromonas,0.00019963961594450999,0.008180582327896214
g__Babeliales,3.0786797402980356e-05,0.0012790090133994608
g__Xanthomonas,8.436977914235318e-05,0.003133045043288588
g__Subgroup_13,3.4390310524432155e-06,0.00015025352430419542
g__C39,8.55136787337565e-06,0.0003884911555745446
g__Kytococcus,1.8513835866809037e-05,0.0009431192936825792
g__Candidatus_Nitrotoga,1.5772062360696893e-06,7.894438863996149e-05
g__Saccharimonadales,0.0003940657368829904,0.0028504354733439375
g__WPS-2,4.00375105353401e-05,0.0011598126470321465
g__Methanobrevibacter,1.0973322991469965e-05,0.0002979035590281826
g__Escherichia-Shigella,0.008019547113873704,0.06466968982832522
g__Subgroup_18,3.319729457691036e-06,0.00016046315041675336
g__A0839,1.6349458140021504e-05,0.000830818180851601
g__Methylotenera,4.4296546815523373e-05,0.0015422376416326924
g__OLB12,6.06357084489739e-06,0.0004975291310563555
g__Spirochaeta_2,6.502054477479332e-06,0.0002676230607879124
g__Flavisolibacter,1.5946681678443415e-05,0.0008789351547823293
g__Flavihumibacter,4.301003392826953e-06,0.00010172549135786681
g__Granulicatella,0.006419307478437631,0.019732532108054528
g__JGI_0000069-P22,2.2148717015407746e-05,0.0006423379847554862
g__Brevundimonas,0.0010150835424331114,0.012716515400451538
g__Isoptericola,4.1555429793529125e-06,0.00023042239994072522
g__Pirellula,5.4570763655673434e-05,0.0023463278740953183
g__Clade_Ia,4.349575073685037e-06,0.0003104179542057555
g__[Eubacterium]_brachy_group,0.0001931416614313951,0.0021767832900114422
g__Dyella,2.1407636838155788e-05,0.0008957102508252785
g__Prosthecobacter,0.00014979973920800472,0.004620151894704741
g__Candidatus_Moranbacteria,5.4778337992363e-06,0.0002615597454972953
g__Fusibacter,3.416287910995293e-06,0.0004131936541964555
g__Anoxybacillus,0.0006883627716872243,0.01643355295263983
g__mle1-7,3.732632979008956e-06,0.00014689758058496305
g__Aurantimicrobium,2.496700074729367e-05,0.0008934932279325997
g__Gastranaerophilales,4.869270124170545e-05,0.0021059730011911506
g__vadinHA49,2.6239209067594584e-06,0.0001411157401818373
g__PeM15,2.9199177551604823e-05,0.002623617372550158
g__Sumerlaea,1.6772658531220705e-06,7.867423437294054e-05
g__Vibrio,0.0003430994053761373,0.007043213399871584
g__Arthrobacter,7.183654493792945e-05,0.004247882804216816
g__Centipeda,7.584597098429034e-05,0.001424469427844144
g__Flavonifractor,1.5868162233789622e-05,0.000341109573716867
g__Ahniella,2.444960125811587e-06,0.00013262727229488154
g__Nevskia,2.01700914536954e-05,0.0009088253104580987
g__Solibacillus,8.340327121608315e-06,0.00043365999418184696
g__mle1-27,1.7603907229130424e-05,0.001545844780037687
g__Hymenobacter,9.957906770103417e-05,0.0020236402044846546
g__Leptolyngbya_PCC-6306,1.550316142161311e-05,0.0017975852914033181
g__Eggerthella,4.239776707565364e-06,0.00012680789149848223
g__Cutibacterium,0.005834882827534779,0.03542637430358809
g__Pantoea,8.484661968549746e-05,0.006879525993079384
g__Bergeyella,0.000926922201445463,0.005874761293398466
g__Noviherbaspirillum,2.286193093895054e-05,0.0015790290185606242
g__A2,1.0849673644529684e-05,0.0004015579215008701
g__Bosea,0.0002669446094021575,0.002900755865355068
g__Chelatococcus,5.757533600791023e-06,0.0008450693455018854
g__Dysgonomonas,2.3567482282991754e-05,0.001113252359180694
g__Subgroup_25,1.0636946782886898e-06,4.254560731046505e-05
g__Rhizobacter,5.055157330279699e-06,0.00021659974706190533
g__Silanimonas,1.6859194486431563e-05,0.0008183471075092165
g__Bacteroidetes_vadinHA17,1.4989768708137234e-05,0.002628687674481829
g__Lachnospiraceae_ND3007_group,1.580961694669028e-05,0.0003346107628803285
g__Gordonibacter,1.1295150119176063e-06,6.486412861186932e-05
g__WWH38,1.9133524620107013e-06,8.75101753934968e-05
g__Aquisphaera,1.8127389267884026e-06,9.831840395465117e-05
g__Neochlamydia,7.729660476185701e-06,0.00036273441118829617
g__WD260,1.8070801225169647e-06,9.631409906185484e-05
g__Phaeodactylibacter,5.021649315680213e-06,0.0005513169540171563
g__Haemophilus,0.05270180201726402,0.15859912174844426
g__Streptomyces,5.8034170403424946e-05,0.002864371531319918
g__Chloroplast,0.0034501672388047044,0.026738024455623618
g__Porphyrobacter,2.60272981803767e-05,0.0021849490901968208
g__F082,1.3585558654151833e-05,0.0006611701693408378
g__Berkelbacteria,3.7913491632020535e-06,0.00018146506390321306
g__Pseudonocardia,4.0307296085173834e-05,0.0012809136623120874
g__Sutterella,3.126512017463047e-05,0.0006788506856871908
g__Tannerella,0.00048008796618959955,0.0033730758521831935
g__Slackia,3.4245742491212646e-05,0.0006309457220712204
g__Chroococcidiopsis_PCC_7203,3.781198701943471e-06,0.00029525353482672223
g__KI89A_clade,1.853367824130812e-06,8.15917695106083e-05
g__OPB41,2.588787157924504e-06,0.00024784204543418535
g__Duganella,3.241947586461102e-05,0.0006456153770292298
g__UCG-002,7.090276879125481e-05,0.0013649766502355145
g__Steroidobacter,7.525266612209412e-06,0.0005094121308798458
g__Longimicrobiaceae,7.675928173795879e-06,0.00031241063785241113
g__Pseudarcobacter,9.488319240979695e-06,0.0004561648508508516
g__Erysipelothrix,4.096012666248233e-05,0.0013324378902793473
g__Kurthia,7.42419399919517e-06,0.0009685393763778649
g__Blastomonas,7.566937398566706e-05,0.0024774113238306378
g__Sedimentibacter,1.4957646825650277e-06,0.00013340153239494376
g__Acetatifactor,4.441271733971597e-06,0.00014298979911063486
g__Anaeroglobus,0.00022896572875556355,0.004338415300643879
g__[Eubacterium]_coprostanoligenes_group,0.00015965070786708662,0.0026928003299678165
g__Agromyces,4.070253037115836e-06,0.00011889472226700539
g__Kineococcus,5.824665004494646e-06,0.000293907910657252
g__Microvirga,3.942510751794638e-05,0.0008782631223219015
g__Xanthobacter,3.375472081111296e-06,0.00019813478001315247
g__Inhella,1.3249077512364799e-05,0.0004017113459983338
g__Coprococcus,3.972741405245791e-05,0.0006340295632536367
g__Azospira,4.3237288429874736e-06,0.00029728806216477164
g__Bulleidia,5.251315698808588e-05,0.0008734351974340095
g__Bauldia,3.862190760196918e-06,0.00012672069167774373
g__FFCH7168,2.1285508079316246e-06,0.00034635238322410546
g__Candidatus_Accumulibacter,2.4018766094599906e-06,0.00011015054931904874
g__Rhodoferax,1.5811920985502114e-05,0.0009655198610136579
g__Aureimonas,1.5857829378608198e-05,0.0006495863390420458
g__Saccharimonadaceae,0.00014500663053649735,0.001497697310857356
g__Terrabacter,3.7896979272702256e-06,0.0001832596755631366
g__Chelativorans,1.915328254085852e-05,0.0006752038469832149
g__Brevibacillus,4.371127747972959e-05,0.003975072015007486
g__Halomonas,0.0017469145134198848,0.01982486198415094
g__Limnobacter,0.00024060583733038373,0.008471124020792281
g__Edaphobacter,2.146597745932923e-06,7.7460601064021e-05
g__Nitriliruptoraceae,3.904897992396176e-05,0.0003668295979526721
g__Solobacterium,0.0010506691066061707,0.008285866637417134
g__Pseudogracilibacillus,3.5866714824937245e-06,0.00040958103453070155
g__Lachnospiraceae_NK4A136_group,0.00028881902099302676,0.005175731045650405
g__Candidatus_Ovatusbacter,6.642963560836972e-06,0.00037837466117869036
g__Nakamurella,1.6832376161315717e-05,0.0004735604545245746
g__RF39,8.110894838413576e-05,0.0013755272607121852
g__Photobacterium,4.102474563431126e-05,0.002548420834845636
g__Ruminiclostridium,3.425425082725282e-06,0.00019158832394319963
g__[Eubacterium]_hallii_group,4.8985108310909855e-05,0.0008529236390808356
g__BIrii41,1.2873193248494467e-05,0.00041439335383852
g__Tuzzerella,1.234828539722895e-05,0.0007922433774757194
g__Sellimonas,1.871977217137975e-05,0.0005223393762984685
g__Ochrobactrum,0.00020696503714041968,0.007032358689606342
g__Aurantisolimonas,3.6913482921236973e-06,0.00018350978119100597
g__Pelosinus,3.354302441513715e-06,0.00021229249475830916
g__Pedosphaeraceae,1.5247359887870967e-05,0.0004199787355444027
g__Methylobacterium-Methylorubrum,0.0018484584034674527,0.01918239723722048
g__Fournierella,8.057468445482763e-06,0.00021870431348093743
g__67-14,4.6057390200720615e-05,0.001458466322595412
g__Mogibacterium,0.00026642471302667305,0.001529683048542154
g__Anaeroplasma,1.3089776551566802e-05,0.0007189659982881076
g__[Eubacterium]_yurii_group,5.448605669466757e-05,0.0005763940177526542
g__Blastocatella,1.771597842518805e-05,0.00043161549185057784
g__Brevibacterium,0.00014833763352959964,0.003356062374035482
g__Parvimonas,0.0014402614622036729,0.009676434226708226
g__Rurimicrobium,5.700148963750997e-06,0.0006387757022131998
g__Pedomicrobium,2.5485879016628492e-05,0.0016755558146783886
g__Anaerovorax,2.4639667296887385e-06,0.00013872124852934596
g__Pandoraea,3.710978113272349e-05,0.004031830468200832
g__Geodermatophilus,1.5196686283696262e-05,0.0005627872323281729
g__KD3-93,7.422696240277269e-06,0.00043729929331429233
g__Variovorax,0.00012612693805387934,0.002699966818394711
g__C0119,5.170563089969726e-06,0.00022526230422734747
g__Paracoccus,0.0005881881206074705,0.0060193166647439095
g__Bdellovibrio,0.00010359732965759467,0.0019742820151038443
g__JG30-KF-CM45,7.561601193960049e-05,0.002041646027856209
g__Dechloromonas,0.00014141107141219008,0.0036463249439166135
g__[Ruminococcus]_gnavus_group,6.406039395342006e-05,0.0017151971081309164
g__Woesearchaeales,0.00041732931863349966,0.013465240245670243
g__Ileibacterium,1.8550780372296192e-05,0.0010636983146943843
g__Armatimonas,8.773115426794954e-06,0.0004404631710142992
g__S085,8.607925845443469e-06,0.0006550008030094019
g__Family_XIII_UCG-001,1.7987808072759235e-05,0.00020283330063327893
g__Gemmata,4.272539363556273e-05,0.003261740068981572
g__Allisonella,4.753935241639441e-06,0.00023227146677037575
g__Ruminococcaceae,3.1801163385073994e-06,0.00012087265806039324
g__Alistipes,0.00021944301481097807,0.0029710541177219406
g__Paenarthrobacter,1.161455373659962e-05,0.0003260382008605076
g__Candidatus_Zambryskibacteria,2.1660789952604783e-05,0.0008032650169844265
g__RB41,2.3255088815929285e-05,0.0012175940736177302
g__BD7-11,2.219431478464245e-05,0.0015471040474771922
g__Oceanobacillus,8.213629848278719e-06,0.0006056351948748127
g__Intestinimonas,7.5957863442745824e-06,0.00022857343878871812
g__Fusicatenibacter,7.666673782678041e-05,0.001354467519569338
g__Lachnospiraceae_UCG-006,1.303988797897773e-05,0.0005496520384018088
g__Faecalibacterium,0.0006579028063632583,0.007597610630022239
g__S0134_terrestrial_group,5.144508994711661e-06,0.00020743060336309517
g__Candidatus_Berkiella,2.9450667746015907e-06,0.00017506431137720755
g__Holdemanella,6.520964415880365e-05,0.0019555974762133104
g__Tsukamurella,9.64031463772493e-06,0.0012390662962924015
g__Dechlorosoma,2.458874115137183e-06,9.47660310382527e-05
g__Methylopila,1.5312478375983664e-06,5.316688610263142e-05
g__Lachnoanaerobaculum,0.0019784254246045315,0.006763996978299229
g__Erysipelotrichaceae_UCG-006,1.3410593309649868e-05,0.0005238437354914087
g__Phyllobacterium,0.00038787706203729594,0.010222857284594477
g__Harryflintia,7.957198276960162e-07,3.150605830228434e-05
g__Bordetella,0.00032995290299983945,0.014818795039986827
g__Panacagrimonas,1.248030192979156e-06,7.357211127886331e-05
g__Fusobacterium,0.015683683155671636,0.0457066607286666
g__p-2534-18B5_gut_group,2.8204928990334994e-06,0.00015693657945234482
g__Pseudarthrobacter,5.4179197664745836e-05,0.0019116928022586013
g__Anaerovibrio,4.529892861446888e-06,0.00026680576786250264
g__Enterobacter,0.00019933834178431718,0.009122054381354282
g__CAG-352,2.695849948293288e-05,0.0007296126535244045
g__Neisseria,0.03410677109517306,0.09109773823922669
g__Sphaerochaeta,4.0095812399012145e-05,0.0015215893038968932
g__Alteromonas,1.879435504338574e-06,0.0001677842492022663
g__Salinimicrobium,8.109632212874047e-06,0.0011393307838415455
g__Anaerostipes,7.361706308674901e-05,0.0014741313189611926
g__Peredibacter,3.0515122679207144e-05,0.0007860034844108571
g__Pseudoclavibacter,2.2517727787991448e-05,0.0029464899773658584
g__Oligoflexus,8.68127164295167e-06,0.00040533125696884143
g__Acinetobacter,0.008001272257043501,0.05032315114840173
g__Ellin6067,1.5992206617943013e-05,0.0003748794841128943
g__Vagococcus,8.55133114106916e-06,0.0005595478641016255
g__Agathobacter,0.00014160532521474378,0.0036764056981749946
g__Pseudoxanthomonas,7.900215885973618e-05,0.002556704301267805
g__Caulobacter,0.0005572432432809938,0.00727889805566824
g__Nitrosomonas,3.274983704755894e-06,0.0002041598218817577
g__Ensifer,6.821508763849974e-06,0.0004887374116204192
g__Candidatus_Nucleicultrix,1.8122171617666657e-06,0.00010475744097710336
g__Alcaligenes,0.0001092569241086285,0.00506478372056891
g__Acidovorax,0.0005071904128895009,0.007715828058554318
g__Prevotellaceae_NK3B31_group,7.449282536516306e-05,0.0026791564366382184
g__Kosakonia,3.912286257150334e-06,0.00033136265054031186
g__Turicibacter,8.511630287155863e-05,0.00384275578037059
g__Tahibacter,3.935290184756727e-06,0.00020208849161263545
g__[Eubacterium]_xylanophilum_group,2.2702498877406335e-05,0.0005313632194964994
g__Nocardia,0.00010951499341320912,0.007888211319431643
g__Eikenella,0.0003877584999676369,0.008438850973865278
g__Ezakiella,4.60267935007343e-05,0.0012615434818086676
g__Sphingorhabdus,2.5564118528794985e-05,0.0008068829693326641
g__WCHB1-32,5.817286316659683e-06,0.00024619153513318043
g__Glutamicibacter,3.1953241127812836e-05,0.0009225426281421794
g__Tyzzerella,2.02427745921763e-05,0.0005334037986159598
g__Bacteroidales_RF16_group,6.416443442454417e-06,0.00021092320215652921
g__Proteiniphilum,1.4922415626606311e-05,0.0009178108122607736
g__Rheinheimera,0.00037322443471165764,0.005694845434420415
g__Terrisporobacter,1.3270133676781041e-05,0.0006285005193285105
g__Sva0485,6.2747170958733334e-06,0.0005059349886018075
g__Chryseomicrobium,9.817638535248933e-06,0.00044316123377419333
g__Achromobacter,0.002542911229166818,0.032599613355447185
g__Gaiella,2.1218327419569754e-05,0.0005193336933954869
g__Paenalcaligenes,1.612179048142743e-06,9.614294385218288e-05
g__Catonella,0.0004518274511292703,0.0019710751089192387
g__Spirosoma,2.5507048097398346e-05,0.0007000820521518024
g__Anaeromyxobacter,9.417246128960032e-06,0.0003692892221625669
g__IMCC26256,3.0145756819513394e-05,0.0010521037091281626
g__Enhydrobacter,0.0006982108257979592,0.007044681119510974
g__Roseateles,1.4385174809150291e-05,0.000802920371849399
g__Brachybacterium,9.105402534420608e-05,0.00148705842875951
g__Solirubrobacter,2.5207830181293563e-05,0.0005588144516312781
g__Sediminibacterium,0.00013927901670513038,0.0027651899550785925
g__[Ruminococcus]_gauvreauii_group,1.8132165659713573e-05,0.0004885489053146339
g__Ramlibacter,8.581083087025198e-06,0.0002280428276169904
g__Howardella,2.0025880593537446e-05,0.0002652078683696
g__Johnsonella,0.00022140108241533755,0.001897811588283975
g__Ruminococcus,0.0001351139253448101,0.002190848263147961
g__Desulfomicrobium,2.550345772756342e-06,0.00013143508822340165
g__BSV26,5.2927028233905795e-06,0.00024809383507577113
g__Morganella,0.00018662225646370236,0.009815668059082851
g__Nitrosospira,6.744952319443141e-06,0.0005090052521211909
g__Cnuella,1.52732301835666e-05,0.0011396584297470513
g__Garicola,4.239066736060582e-06,0.0004139212453396744
g__Chroococcidiopsis_SAG_2023,1.913742510834094e-05,0.0015046162500343152
g__Modestobacter,2.9406935306714432e-05,0.0009747461743814058
g__Aliterella,3.147633196714022e-05,0.002237462216313189
g__Thermus,0.0016160755656255141,0.024502814600668478
g__Citricoccus,3.8992216572210264e-06,0.000245169011249526
g__Acidiphilium,1.182394516566446e-05,0.0004552601936790447
g__Actinoplanes,1.2864832340078057e-05,0.0011046097316222238
g__Microlunatus,6.943912396742155e-06,0.00032929187625433906
g__Alysiella,4.5337678523951824e-05,0.0006719379282188364
g__Hydrogenophilus,3.7917361844654184e-05,0.001175511193596102
g__W5053,1.695103642499631e-05,0.0007115061442203653
g__Jonquetella,1.2231422280025651e-05,0.0005941332461772606
g__Pseudopropionibacterium,3.417272101544431e-05,0.0005755007637990824
g__Fibrella,3.185275205930755e-06,0.000220770903366953
g__ASF356,9.731267743986255e-06,0.0002506675218999579
g__DNF00809,1.4355286877636295e-05,0.002855276350795637
g__Erysipelotrichaceae,2.968627985453946e-06,0.0001721863188097941
g__Carnobacterium,3.198385191075498e-05,0.0012630880709483879
g__P5D1-392,0.0002774435789198269,0.0018564730527845853
g__Kingella,0.00026913870394152886,0.004453347726923894
g__Eggerthia,1.7220254956664648e-05,0.00045401861496233923
g__Rahnella1,1.9418682627817587e-05,0.002402225494376051
g__Sneathia,0.00022639667310477972,0.007011016852957787
g__Arcanobacterium,4.466753352800116e-06,0.000226994887995611
g__Negativicoccus,7.244604384385761e-05,0.0009737325427256662
g__Pyrinomonas,5.253285025385091e-06,0.0006063239339644582
g__Eremococcus,7.488464436341831e-06,0.00028037894398949006
g__Caldicellulosiruptor,3.2550281835405855e-05,0.0005124244883175146
g__Calothrix_PCC-6303,4.602593147355722e-06,0.00021600808158380523
g__Caldibacillus,4.391572792660217e-06,0.0003249450319767206
g__Candidatus_Alysiosphaera,8.181823721773718e-06,0.00025960438241909225
g__Arcicella,1.2279432098023463e-05,0.000429357417791748
g__Pannonibacter,2.615076182007866e-06,0.00013581412266978606
g__Tessaracoccus,4.452563978576153e-06,0.0002687088261677867
g__Amaricoccus,3.7201406490835267e-05,0.001893449683046996
g__Friedmanniella,1.7240933618194047e-05,0.0006644645987967794
g__Dermabacter,3.614122696903368e-05,0.000845956008601724
g__PMMR1,1.395479708497659e-05,0.00025429235723164545
g__Rickettsiella,1.5168794789194334e-05,0.0007743303249955289
g__Thermoanaerobacterium,0.00020476308463361078,0.00209195359387289
g__Kineosporia,2.097975450580233e-06,0.00020082106601167609
g__Aeribacillus,1.1010698969343066e-05,0.0003572128333393599
g__Oceanivirga,1.2127196177621473e-05,0.0007160224911511714
g__Faucicola,7.3390322188327496e-06,0.0004328811872392016
g__Cellulosilyticum,1.981907882071912e-06,0.0001534883410286635
g__Pasteurella,0.00023517539780464536,0.0111171407855322
g__S5-A14a,6.308415072316764e-06,0.000235966402816893
g__Turicella,0.00011506128193814601,0.003271356025762379
g__Collimonas,4.478388056120446e-06,0.00018760098932367258
g__Marinobacter,5.54213522528275e-06,0.0005752792164763974
g__Pseudarcicella,9.956017308046455e-05,0.0027264899805550455
g__DSSD61,6.757057723717583e-06,0.0002481551185021098
g__Alloiococcus,3.6541596922653845e-05,0.0010187820033137427
g__Sporichthyaceae,7.573867165740021e-06,0.00026991959672064905
g__Alkanindiges,2.7579048943557016e-05,0.0012515156660701974
g__Fluviicola,0.00011962631155357165,0.002853561787793872
g__Herminiimonas,8.632431695670032e-06,0.0006871479997743113
g__Varibaculum,1.682713725172851e-05,0.00031597917868062187
g__Candidatus_Methylopumilus,3.912092385912761e-06,0.00027505410489323564
g__Rhodoluna,5.03406835759135e-05,0.002139453400398146
g__Verticiella,2.854094038996422e-06,0.00024932777166528796
g__Adhaeribacter,1.4412888998766538e-05,0.0006077395751367255
g__CHKCI001,1.364914193363868e-05,0.000538345040195473
g__Rhizorhapis,9.785618604936515e-06,0.0004279716311844928
g__Polaromonas,1.6945079125163993e-05,0.0008413641028693083
g__Caenarcaniphilales,7.220515315486078e-06,0.0005486929199523616
g__Novispirillum,8.6520039106286e-06,0.00012463073044580308
g__DEV007,1.1727903788655635e-05,0.000656894300267973
g__Meiothermus,8.20491118584409e-05,0.0010148454024007949
g__Candidatus_Aquiluna,8.211922651945124e-05,0.0030943829651917357
g__Ureibacillus,2.9259757162500577e-06,0.00020371072650529726
g__Trueperella,2.6243923920061166e-06,0.00028430806245277417
g__Deep_Sea_Euryarchaeotic_Group(DSEG),1.7893177956410136e-05,0.0006140806819530056
g__Candidatus_Planktophila,5.210655474904496e-06,0.0002781992891327494
g__Paraclostridium,1.1228478629492824e-05,0.0009147196964481283
g__possible_genus_04,5.772937449836245e-06,0.000762522002387888
g__Desemzia,1.0136140344927031e-05,0.0006444931771865063
g__Endobacter,5.618136234836561e-06,0.0006149348451458041
g__Segetibacter,1.0485349148756372e-05,0.0004312116633317468
g__Frederiksenia,4.082230734878953e-06,0.0001896534397210388
g__Polymorphobacter,5.110143119500684e-06,0.00021651220372785073
g__Giesbergeria,9.942570170693475e-06,0.0003911033388936433
g__IS-44,2.714261852088631e-06,9.313209314350414e-05
g__Cellulosimicrobium,0.0002727456128570923,0.014149894500121317
g__Planifilum,2.1136595328106473e-06,0.00012415953385366523
g__Salinicoccus,2.218695222053727e-05,0.0009045002756859555
g__Aquipuribacter,1.2075238884854944e-06,5.672710483729642e-05
g__Amycolatopsis,2.363919167108344e-06,9.44367076165532e-05
g__Luteibacter,1.0595897366349954e-05,0.0005220184232284092
g__Sarcina,3.089970481223013e-05,0.0038189900228197482
g__Hydrotalea,3.162444803706212e-05,0.0017784888697580635
g__Skermanella,6.312476682043892e-05,0.0034514617842812943
g__Chlamydia,6.25203367364276e-05,0.004429599875319651
g__Nosocomiicoccus,2.6448946233135044e-05,0.0008834907188971025
